site,name,country,region,sar_avail_pct,sar_up_seconds,sar_down_seconds,sar_missing_seconds
ATFS,ATFS0xAUT,AUT,EU,100.000,600720,0,4380
ATGD,ATGD0xAUT,AUT,EU,100.000,600720,0,4380
ATHB,ATHB0xAUT,AUT,EU,100.000,600720,0,4380
ATHL,ATHL0xAUT,AUT,EU,100.000,600720,0,4380
ATJB,ATJB0xAUT,AUT,EU,100.000,600720,0,4380
ATKA,ATKA0xAUT,AUT,EU,100.000,600720,0,4380
BGBL,BGBL0xBGR,BGR,EU,100.000,600720,0,4380
BGBO,BGBO0xBGR,BGR,EU,100.000,600720,0,4380
BGLO,BGLO0xBGR,BGR,EU,100.000,600720,0,4380
BGPV,BGPV0xBGR,BGR,EU,100.000,600720,0,4380
BGVI,BGVI0xBGR,BGR,EU,100.000,600720,0,4380
BGVN,BGVN0xBGR,BGR,EU,100.000,600720,0,4380
CZOL,CZOL0xCZE,CZE,EU,100.000,600720,0,4380
CZPA,CZPA0xCZE,CZE,EU,100.000,600720,0,4380
DNAB,DNAB0xDNK,DNK,EU,100.000,600720,0,4380
DNBR,DNBR0xDNK,DNK,EU,100.000,600720,0,4380
DNHS,DNHS0xDNK,DNK,EU,100.000,600720,0,4380
DNSO,DNSO0xDNK,DNK,EU,100.000,600720,0,4380
DTBA,DTBA0xDEU,DEU,EU,100.000,600720,0,4380
DTBN,DTBN0xDEU,DEU,EU,100.000,600720,0,4380
DTBR,DTBR0xDEU,DEU,EU,100.000,600720,0,4380
DTD2,DTD20xDEU,DEU,EU,0.000,0,600720,4380
DTDD,DTDD0xDEU,DEU,EU,100.000,600720,0,4380
DTDT,DTDT0xDEU,DEU,EU,100.000,600720,0,4380
DTFB,DTFB0xDEU,DEU,EU,100.000,600720,0,4380
DTGB,DTGB0xDEU,DEU,EU,100.000,600720,0,4380
DTHL,DTHL0xDEU,DEU,EU,100.000,600720,0,4380
DTHR,DTHR0xDEU,DEU,EU,100.000,600720,0,4380
DTHT,DTHT0xDEU,DEU,EU,100.000,600720,0,4380
DTIF,DTIF0xDEU,DEU,EU,100.000,600720,0,4380
DTKM,DTKM0xDEU,DEU,EU,100.000,600720,0,4380
DTMB,DTMB0xDEU,DEU,EU,100.000,600720,0,4380
DTMH,DTMH0xDEU,DEU,EU,100.000,600720,0,4380
DTND,DTND0xDEU,DEU,EU,100.000,600720,0,4380
DTOB,DTOB0xDEU,DEU,EU,100.000,600720,0,4380
DTOS,DTOS0xDEU,DEU,EU,100.000,600720,0,4380
DTPW,DTPW0xDEU,DEU,EU,100.000,600720,0,4380
DTSW,DTSW0xDEU,DEU,EU,100.000,600720,0,4380
DTVD,DTVD0xDEU,DEU,EU,100.000,600720,0,4380
DTVR,DTVR0xDEU,DEU,EU,100.000,600720,0,4380
DTWL,DTWL0xDEU,DEU,EU,100.000,600720,0,4380
DTWR,DTWR0xDEU,DEU,EU,100.000,600720,0,4380
DTZU,DTZU0xDEU,DEU,EU,100.000,600720,0,4380
ESAC,ESAC0xESP,ESP,EU,100.000,600720,0,4380
ESBN,ESBN0xESP,ESP,EU,100.000,600720,0,4380
ESCB,ESCB0xESP,ESP,EU,100.000,600720,0,4380
ESCD,ESCD0xESP,ESP,EU,100.000,600720,0,4380
ESCM,ESCM0xESP,ESP,EU,100.000,600720,0,4380
ESCO,ESCO0xESP,ESP,EU,100.000,600720,0,4380
ESCU,ESCU0xESP,ESP,EU,100.000,600720,0,4380
ESEI,ESEI0xESP,ESP,EU,100.000,600720,0,4380
ESGC,ESGC0xESP,ESP,EU,100.000,600720,0,4380
ESGU,ESGU0xESP,ESP,EU,93.018,558780,41940,4380
ESHU,ESHU0xESP,ESP,EU,100.000,600720,0,4380
ESME,ESME0xESP,ESP,EU,100.000,600720,0,4380
ESMG,ESMG0xESP,ESP,EU,100.000,600720,0,4380
ESML,ESML0xESP,ESP,EU,100.000,600720,0,4380
ESMR,ESMR0xESP,ESP,EU,100.000,600720,0,4380
ESMU,ESMU0xESP,ESP,EU,100.000,600720,0,4380
ESMZ,ESMZ0xESP,ESP,EU,100.000,600720,0,4380
ESNM,ESNM0xESP,ESP,EU,100.000,600720,0,4380
ESOV,ESOV0xESP,ESP,EU,100.000,600720,0,4380
ESPI,ESPI0xESP,ESP,EU,100.000,600720,0,4380
ESSC,ESSC0xESP,ESP,EU,100.000,600720,0,4380
ESSE,ESSE0xESP,ESP,EU,100.000,600720,0,4380
ESTA,ESTA0xESP,ESP,EU,100.000,600720,0,4380
ESVA,ESVA0xESP,ESP,EU,93.328,560640,40080,4380
ESVI,ESVI0xESP,ESP,EU,100.000,600720,0,4380
ESZA,ESZA0xESP,ESP,EU,100.000,600720,0,4380
FIEK,FIEK0xFIN,FIN,EU,100.000,600720,0,4380
FIHA,FIHA0xFIN,FIN,EU,100.000,600720,0,4380
FIII,FIII0xFIN,FIN,EU,100.000,600720,0,4380
FIIV,FIIV0xFIN,FIN,EU,100.000,600720,0,4380
FIJM,FIJM0xFIN,FIN,EU,0.000,0,600720,4380
FIJO,FIJO0xFIN,FIN,EU,100.000,600720,0,4380
FIKL,FIKL0xFIN,FIN,EU,100.000,600720,0,4380
FIKM,FIKM0xFIN,FIN,EU,100.000,600720,0,4380
FILA,FILA0xFIN,FIN,EU,100.000,600720,0,4380
FILV,FILV0xFIN,FIN,EU,100.000,600720,0,4380
FIMU,FIMU0xFIN,FIN,EU,100.000,600720,0,4380
FINA,FINA0xFIN,FIN,EU,100.000,600720,0,4380
FISU,FISU0xFIN,FIN,EU,100.000,600720,0,4380
FITA,FITA0xFIN,FIN,EU,100.000,600720,0,4380
FIUU,FIUU0xFIN,FIN,EU,100.000,600720,0,4380
FRAC,FRAC0xFRA,FRA,EU,100.000,600720,0,4380
FRAR,FRAR0xFRA,FRA,EU,100.000,600720,0,4380
FRBD,FRBD0xFRA,FRA,EU,100.000,600720,0,4380
FRBE,FRBE0xFRA,FRA,EU,91.970,552480,48240,4380
FRBY,FRBY0xFRA,FRA,EU,100.000,600720,0,4380
FRCB,FRCB0xFRA,FRA,EU,100.000,600720,0,4380
FRCH,FRCH0xFRA,FRA,EU,100.000,600720,0,4380
FRCO,FRCO0xFRA,FRA,EU,100.000,600720,0,4380
FRDI,FRDI0xFRA,FRA,EU,100.000,600720,0,4380
FRDL,FRDL0xFRA,FRA,EU,100.000,600720,0,4380
FRDU,FRDU0xFRA,FRA,EU,100.000,600720,0,4380
FRGE,FRGE0xFRA,FRA,EU,100.000,600720,0,4380
FRHR,FRHR0xFRA,FRA,EU,100.000,600720,0,4380
FRHV,FRHV0xFRA,FRA,EU,100.000,600720,0,4380
FRLA,FRLA0xFRA,FRA,EU,100.000,600720,0,4380
FRLM,FRLM0xFRA,FRA,EU,100.000,600720,0,4380
FRLO,FRLO0xFRA,FRA,EU,100.000,600720,0,4380
FRMC,FRMC0xFRA,FRA,EU,100.000,600720,0,4380
FRMG,FRMG0xFRA,FRA,EU,28.326,170160,430560,4380
FRMO,FRMO0xFRA,FRA,EU,100.000,600720,0,4380
FRNA,FRNA0xFRA,FRA,EU,100.000,600720,0,4380
FRNI,FRNI0xFRA,FRA,EU,100.000,600720,0,4380
FRPE,FRPE0xFRA,FRA,EU,100.000,600720,0,4380
FRPT,FRPT0xFRA,FRA,EU,99.900,600120,600,4380
FRRF,FRRF0xFRA,FRA,EU,100.000,600720,0,4380
FRRO,FRRO0xFRA,FRA,EU,100.000,600720,0,4380
FRSG,FRSG0xFRA,FRA,EU,100.000,600720,0,4380
FRVA,FRVA0xFRA,FRA,EU,100.000,600720,0,4380
GBCC,GBCC0xGBR,GBR,EU,100.000,600720,0,4380
GBCD,GBCD0xGBR,GBR,EU,100.000,600720,0,4380
GBCT,GBCT0xGBR,GBR,EU,100.000,600720,0,4380
GBDB,GBDB0xGBR,GBR,EU,100.000,600720,0,4380
GBGY,GBGY0xGBR,GBR,EU,100.000,600720,0,4380
GBKS,GBKS0xGBR,GBR,EU,100.000,600720,0,4380
GBLH,GBLH0xGBR,GBR,EU,100.000,600720,0,4380
GBLP,GBLP0xGBR,GBR,EU,100.000,600720,0,4380
GBNQ,GBNQ0xGBR,GBR,EU,100.000,600720,0,4380
GBOB,GBOB0xGBR,GBR,EU,100.000,600720,0,4380
GBPH,GBPH0xGBR,GBR,EU,100.000,600720,0,4380
GBSA,GBSA0xGBR,GBR,EU,100.000,600720,0,4380
GBSB,GBSB0xGBR,GBR,EU,99.680,598800,1920,4380
GBTA,GBTA0xGBR,GBR,EU,100.000,600720,0,4380
GBUS,GBUS0xGBR,GBR,EU,100.000,600720,0,4380
GBWH,GBWH0xGBR,GBR,EU,100.000,600720,0,4380
GRCH,GRCH0xGRC,GRC,EU,100.000,600720,0,4380
GRFO,GRFO0xGRC,GRC,EU,100.000,600720,0,4380
GRHK,GRHK0xGRC,GRC,EU,100.000,600720,0,4380
GRIG,GRIG0xGRC,GRC,EU,100.000,600720,0,4380
GRKE,GRKE0xGRC,GRC,EU,100.000,600720,0,4380
GRKL,GRKL0xGRC,GRC,EU,100.000,600720,0,4380
GRKV,GRKV0xGRC,GRC,EU,99.900,600120,600,4380
GRLB,GRLB0xGRC,GRC,EU,100.000,600720,0,4380
GRNX,GRNX0xGRC,GRC,EU,100.000,600720,0,4380
GROS,GROS0xGRC,GRC,EU,100.000,600720,0,4380
GRPS,GRPS0xGRC,GRC,EU,100.000,600720,0,4380
GRRO,GRRO0xGRC,GRC,EU,100.000,600720,0,4380
GRSA,GRSA0xGRC,GRC,EU,100.000,600720,0,4380
GRTA,GRTA0xGRC,GRC,EU,99.890,600060,660,4380
GRVO,GRVO0xGRC,GRC,EU,100.000,600720,0,4380
HRLA,HRLA0xHRV,HRV,EU,100.000,600720,0,4380
HRPL,HRPL0xHRV,HRV,EU,100.000,600720,0,4380
HRSB,HRSB0xHRV,HRV,EU,100.000,600720,0,4380
HRVV,HRVV0xHRV,HRV,EU,100.000,600720,0,4380
HUBU,HUBU0xHUN,HUN,EU,100.000,600720,0,4380
HUNY,HUNY0xHUN,HUN,EU,99.680,598800,1920,4380
HUSZ,HUSZ0xHUN,HUN,EU,100.000,600720,0,4380
HUVE,HUVE0xHUN,HUN,EU,23.462,140940,459780,4380
IRBA,IRBA0xIRL,IRL,EU,100.000,600720,0,4380
IRCO,IRCO0xIRL,IRL,EU,100.000,600720,0,4380
IRDU,IRDU0xIRL,IRL,EU,100.000,600720,0,4380
IREN,IREN0xIRL,IRL,EU,100.000,600720,0,4380
IRLD,IRLD0xIRL,IRL,EU,100.000,600720,0,4380
IRWA,IRWA0xIRL,IRL,EU,100.000,600720,0,4380
ITAL,ITAL0xITA,ITA,EU,100.000,600720,0,4380
ITAN,ITAN0xITA,ITA,EU,100.000,600720,0,4380
ITAP,ITAP0xITA,ITA,EU,100.000,600720,0,4380
ITBI,ITBI0xITA,ITA,EU,100.000,600720,0,4380
ITCA,ITCA0xITA,ITA,EU,100.000,600720,0,4380
ITCI,ITCI0xITA,ITA,EU,100.000,600720,0,4380
ITDO,ITDO0xITA,ITA,EU,100.000,600720,0,4380
ITFO,ITFO0xITA,ITA,EU,100.000,600720,0,4380
ITLE,ITLE0xITA,ITA,EU,100.000,600720,0,4380
ITMA,ITMA0xITA,ITA,EU,100.000,600720,0,4380
ITMI,ITMI0xITA,ITA,EU,100.000,600720,0,4380
ITMS,ITMS0xITA,ITA,EU,100.000,600720,0,4380
ITPT,ITPT0xITA,ITA,EU,100.000,600720,0,4380
ITRA,ITRA0xITA,ITA,EU,100.000,600720,0,4380
ITRG,ITRG0xITA,ITA,EU,100.000,600720,0,4380
ITRS,ITRS0xITA,ITA,EU,100.000,600720,0,4380
ITSA,ITSA0xITA,ITA,EU,100.000,600720,0,4380
ITSC,ITSC0xITA,ITA,EU,100.000,600720,0,4380
ITSL,ITSL0xITA,ITA,EU,67.359,404640,196080,4380
ITSP,ITSP0xITA,ITA,EU,100.000,600720,0,4380
ITTE,ITTE0xITA,ITA,EU,100.000,600720,0,4380
ITTP,ITTP0xITA,ITA,EU,100.000,600720,0,4380
ITTR,ITTR0xITA,ITA,EU,100.000,600720,0,4380
ITVE,ITVE0xITA,ITA,EU,100.000,600720,0,4380
LVRI,LVRI0xLVA,LVA,EU,100.000,600720,0,4380
NLBR,NLBR0xNLD,NLD,EU,100.000,600720,0,4380
NLMM,NLMM0xNLD,NLD,EU,100.000,600720,0,4380
NLUL,NLUL0xNLD,NLD,EU,100.000,600720,0,4380
NOAL,NOAL0xNOR,NOR,EU,100.000,600720,0,4380
NOBE,NOBE0xNOR,NOR,EU,100.000,600720,0,4380
NOBR,NOBR0xNOR,NOR,EU,100.000,600720,0,4380
NOGE,NOGE0xNOR,NOR,EU,99.900,600120,600,4380
NOHA,NOHA0xNOR,NOR,EU,100.000,600720,0,4380
NOKR,NOKR0xNOR,NOR,EU,100.000,600720,0,4380
NOKU,NOKU0xNOR,NOR,EU,100.000,600720,0,4380
NOLF,NOLF0xNOR,NOR,EU,100.000,600720,0,4380
NONO,NONO0xNOR,NOR,EU,100.000,600720,0,4380
NOPG,NOPG0xNOR,NOR,EU,100.000,600720,0,4380
NORO,NORO0xNOR,NOR,EU,100.000,600720,0,4380
NOSE,NOSE0xNOR,NOR,EU,100.000,600720,0,4380
NOSV,NOSV0xNOR,NOR,EU,100.000,600720,0,4380
NOTR,NOTR0xNOR,NOR,EU,100.000,600720,0,4380
NOVA,NOVA0xNOR,NOR,EU,100.000,600720,0,4380
NOVI,NOVI0xNOR,NOR,EU,100.000,600720,0,4380
POBI,POBI0xPOL,POL,EU,100.000,600720,0,4380
POCH,POCH0xPOL,POL,EU,100.000,600720,0,4380
POCZ,POCZ0xPOL,POL,EU,100.000,600720,0,4380
PODA,PODA0xPOL,POL,EU,100.000,600720,0,4380
POGD,POGD0xPOL,POL,EU,100.000,600720,0,4380
POKL,POKL0xPOL,POL,EU,99.890,600060,660,4380
POOL,POOL0xPOL,POL,EU,100.000,600720,0,4380
POPO,POPO0xPOL,POL,EU,100.000,600720,0,4380
POPR,POPR0xPOL,POL,EU,100.000,600720,0,4380
POSU,POSU0xPOL,POL,EU,100.000,600720,0,4380
POTU,POTU0xPOL,POL,EU,100.000,600720,0,4380
POWA,POWA0xPOL,POL,EU,100.000,600720,0,4380
POWW,POWW0xPOL,POL,EU,100.000,600720,0,4380
PRAC,PRAC0xPRT,PRT,EU,100.000,600720,0,4380
PRBR,PRBR0xPRT,PRT,EU,100.000,600720,0,4380
PRGU,PRGU0xPRT,PRT,EU,99.321,596640,4080,4380
PRLA,PRLA0xPRT,PRT,EU,100.000,600720,0,4380
PRLB,PRLB0xPRT,PRT,EU,100.000,600720,0,4380
PRLE,PRLE0xPRT,PRT,EU,100.000,600720,0,4380
PRMA,PRMA0xPRT,PRT,EU,100.000,600720,0,4380
PRMD,PRMD0xPRT,PRT,EU,100.000,600720,0,4380
ROBC,ROBC0xROU,ROU,EU,100.000,600720,0,4380
ROBO,ROBO0xROU,ROU,EU,100.000,600720,0,4380
ROBR,ROBR0xROU,ROU,EU,100.000,600720,0,4380
RODE,RODE0xROU,ROU,EU,100.000,600720,0,4380
ROMA,ROMA0xROU,ROU,EU,99.890,600060,660,4380
RONA,RONA0xROU,ROU,EU,0.000,0,600720,4380
ROSG,ROSG0xROU,ROU,EU,100.000,600720,0,4380
ROSI,ROSI0xROU,ROU,EU,100.000,600720,0,4380
ROTM,ROTM0xROU,ROU,EU,100.000,600720,0,4380
ROTU,ROTU0xROU,ROU,EU,100.000,600720,0,4380
SVBB,SVBB0xSVK,SVK,EU,100.000,600720,0,4380
SVKE,SVKE0xSVK,SVK,EU,49.121,295080,305640,4380
SWGA,SWGA0xSWE,SWE,EU,100.000,600720,0,4380
SWGO,SWGO0xSWE,SWE,EU,100.000,600720,0,4380
SWGV,SWGV0xSWE,SWE,EU,100.000,600720,0,4380
SWHU,SWHU0xSWE,SWE,EU,100.000,600720,0,4380
SWJO,SWJO0xSWE,SWE,EU,100.000,600720,0,4380
SWKA,SWKA0xSWE,SWE,EU,100.000,600720,0,4380
SWKR,SWKR0xSWE,SWE,EU,100.000,600720,0,4380
SWLJ,SWLJ0xSWE,SWE,EU,100.000,600720,0,4380
SWLU,SWLU0xSWE,SWE,EU,100.000,600720,0,4380
SWMA,SWMA0xSWE,SWE,EU,100.000,600720,0,4380
SWNO,SWNO0xSWE,SWE,EU,100.000,600720,0,4380
SWNY,SWNY0xSWE,SWE,EU,100.000,600720,0,4380
SWOB,SWOB0xSWE,SWE,EU,100.000,600720,0,4380
SWOK,SWOK0xSWE,SWE,EU,100.000,600720,0,4380
SWOS,SWOS0xSWE,SWE,EU,100.000,600720,0,4380
SWSG,SWSG0xSWE,SWE,EU,100.000,600720,0,4380
SWSK,SWSK0xSWE,SWE,EU,100.000,600720,0,4380
SWST,SWST0xSWE,SWE,EU,100.000,600720,0,4380
SWUD,SWUD0xSWE,SWE,EU,100.000,600720,0,4380
SWVA,SWVA0xSWE,SWE,EU,100.000,600720,0,4380
