account,site,name,country,region,sar_avail_pct,sar_up_seconds,sar_down_seconds,sar_missing_seconds,path_status,path_uptime_seconds,path_downtime_seconds,cellular_uptime_s_estimated,mdm_events,last_mdm_minutes_ago
ALL,ABCG,ABCG0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ALBH,ALBH0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ALGR,ALGR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ARAK,ARAK0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ARCB,ARCB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ARFM,ARFM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ATFS,ATFS0xAUT,AUT,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ATGD,ATGD0xAUT,AUT,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ATHB,ATHB0xAUT,AUT,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ATHL,ATHL0xAUT,AUT,EU,100.000,86460,0,0,stable,86460,0,86460,0,
ALL,ATJB,ATJB0xAUT,AUT,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ATKA,ATKA0xAUT,AUT,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,AZCH,AZCH0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,AZCO,AZCO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,AZDL,AZDL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,AZGB,AZGB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,AZHB,AZHB0xUSA,USA,NA,98.543,85200,1260,0,stable,85200,1260,0,0,
ALL,AZPG,AZPG0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,AZST,AZST0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,AZWC,AZWC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,BGBL,BGBL0xBGR,BGR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,BGBO,BGBO0xBGR,BGR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,BGLO,BGLO0xBGR,BGR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,BGPV,BGPV0xBGR,BGR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,BGVI,BGVI0xBGR,BGR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,BGVN,BGVN0xBGR,BGR,EU,100.000,86460,0,0,stable,86460,0,14400,0,
ALL,CAAA,CAAA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAAS,CAAS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CABE,CABE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CABS,CABS0XUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CABW,CABW0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CACS,CACS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CACY,CACY0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CADA,CADA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAEA,CAEA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAEM,CAEM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAFR,CAFR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAFT,CAFT0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAGU,CAGU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAHM,CAHM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAIO,CAIO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CALK,CALK0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CALV,CALV0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAMH,CAMH0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAMN,CAMN0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAND,CAND0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAOC,CAOC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,14400,0,
ALL,CARD,CARD0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CASA,CASA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CASE,CASE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CASJ,CASJ0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CASO,CASO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAST,CAST0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,14400,0,
ALL,CAVA,CAVA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAWD,CAWD0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAWI,CAWI0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAWS,CAWS0xUSA,USA,NA,67.037,57960,28500,0,stable,57960,28500,0,0,
ALL,CAWY,CAWY0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CAYA,CAYA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,COFO,COFO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,COFT,COFT0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,COLA,COLA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,COLM,COLM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,COLV,COLV0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,COPU,COPU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CORI,CORI0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CZOL,CZOL0xCZE,CZE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,CZPA,CZPA0xCZE,CZE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DNAB,DNAB0xDNK,DNK,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DNBR,DNBR0xDNK,DNK,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DNHS,DNHS0xDNK,DNK,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DNSO,DNSO0xDNK,DNK,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTBA,DTBA0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTBN,DTBN0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTBR,DTBR0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTDD,DTDD0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTFB,DTFB0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTGB,DTGB0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTHL,DTHL0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTHR,DTHR0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTHT,DTHT0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTIF,DTIF0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTKM,DTKM0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTMB,DTMB0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTMH,DTMH0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTND,DTND0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTOB,DTOB0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTOS,DTOS0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTPW,DTPW0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTSW,DTSW0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTVD,DTVD0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTVR,DTVR0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTWL,DTWL0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTWR,DTWR0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,DTZU,DTZU0xDEU,DEU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESAC,ESAC0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESBN,ESBN0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESCB,ESCB0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESCD,ESCD0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESCM,ESCM0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,14400,0,
ALL,ESCO,ESCO0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESCU,ESCU0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESEI,ESEI0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESGC,ESGC0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESGU,ESGU0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESHU,ESHU0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESME,ESME0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESMG,ESMG0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESML,ESML0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESMR,ESMR0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESMU,ESMU0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESMZ,ESMZ0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESNM,ESNM0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESOV,ESOV0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESSC,ESSC0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESSE,ESSE0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESTA,ESTA0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESVA,ESVA0xESP,ESP,EU,97.016,83880,2580,0,stable,83880,2580,21660,0,
ALL,ESVI,ESVI0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ESZA,ESZA0xESP,ESP,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FIEK,FIEK0xFIN,FIN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FIHA,FIHA0xFIN,FIN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FIII,FIII0xFIN,FIN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FIIV,FIIV0xFIN,FIN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FIJM,FIJM0xFIN,FIN,EU,0.000,0,86460,0,offline-entire-window,0,86460,0,0,
ALL,FIJO,FIJO0xFIN,FIN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FIKL,FIKL0xFIN,FIN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FIKM,FIKM0xFIN,FIN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FILA,FILA0xFIN,FIN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FILV,FILV0xFIN,FIN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FIMU,FIMU0xFIN,FIN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FINA,FINA0xFIN,FIN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FISU,FISU0xFIN,FIN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FITA,FITA0xFIN,FIN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FIUU,FIUU0xFIN,FIN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FLBR,FLBR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FLCK,FLCK0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FLHO,FLHO0xUSA,USA,NA,92.922,80340,6120,0,stable,80340,6120,0,0,
ALL,FLLL,FLLL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FLMB,FLMB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FLNV,FLNV0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FLOP,FLOP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FLPJ,FLPJ0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FLPL,FLPL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,14400,0,
ALL,FLSS,FLSS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRAC,FRAC0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRAR,FRAR0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRBD,FRBD0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRBE,FRBE0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRBY,FRBY0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRCB,FRCB0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,600,0,
ALL,FRCH,FRCH0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRCO,FRCO0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRDI,FRDI0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRDL,FRDL0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRDU,FRDU0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRGE,FRGE0xFRA,FRA,EU,98.473,85140,1320,0,stable,85140,1320,21720,0,
ALL,FRHR,FRHR0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,14400,0,
ALL,FRHV,FRHV0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRLA,FRLA0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRLM,FRLM0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRLO,FRLO0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRMC,FRMC0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRMG,FRMG0xFRA,FRA,EU,0.000,0,86460,0,offline-entire-window,0,86460,0,0,
ALL,FRMO,FRMO0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRNA,FRNA0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRNI,FRNI0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRPE,FRPE0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRPT,FRPT0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRRF,FRRF0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRRO,FRRO0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRSG,FRSG0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,FRVA,FRVA0xFRA,FRA,EU,100.000,86460,0,0,stable,86460,0,5400,0,
ALL,GACA,GACA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GACB,GACB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GADE,GADE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GAMR,GAMR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GASV,GASV0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBCC,GBCC0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBCD,GBCD0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBCT,GBCT0xGBR,GBR,EU,99.237,85800,660,0,stable,85800,660,14400,0,
ALL,GBDB,GBDB0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBGY,GBGY0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBKS,GBKS0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBLH,GBLH0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBLP,GBLP0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBNQ,GBNQ0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBOB,GBOB0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBPH,GBPH0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBSA,GBSA0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBSB,GBSB0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBTA,GBTA0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBUS,GBUS0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GBWH,GBWH0xGBR,GBR,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GRCH,GRCH0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GRFO,GRFO0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,28800,0,
ALL,GRHK,GRHK0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GRIG,GRIG0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GRKE,GRKE0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GRKL,GRKL0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GRKV,GRKV0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GRLB,GRLB0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GRNX,GRNX0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GROS,GROS0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GRPS,GRPS0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GRRO,GRRO0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GRSA,GRSA0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GRTA,GRTA0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,GRVO,GRVO0xGRC,GRC,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,HRLA,HRLA0xHRV,HRV,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,HRPL,HRPL0xHRV,HRV,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,HRSB,HRSB0xHRV,HRV,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,HRVV,HRVV0xHRV,HRV,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,HUBU,HUBU0xHUN,HUN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,HUNY,HUNY0xHUN,HUN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,HUSZ,HUSZ0xHUN,HUN,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,HUVE,HUVE0xHUN,HUN,EU,0.000,0,86460,0,offline-entire-window,0,86460,0,0,
ALL,IABE,IABE0xUSA,USA,NA,70.507,60960,25500,0,stable,60960,25500,0,0,
ALL,IACE,IACE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,IADU,IADU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,IAFD,IAFD0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,IAFM,IAFM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,IAGM,IAGM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,IAHL,IAHL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,IDBU,IDBU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,IDCL,IDCL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,IDNP,IDNP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,IDPO,IDPO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,IDRY,IDRY0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ILAS,ILAS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ILCY,ILCY0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ILRO,ILRO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ILSL,ILSL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
