account,site,name,country,region,sar_avail_pct,sar_up_seconds,sar_down_seconds,sar_missing_seconds,path_status,path_uptime_seconds,path_downtime_seconds,cellular_uptime_s_estimated,mdm_events,last_mdm_minutes_ago
ALL,ORSL,ORSL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PAAL,PAAL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PACG,PACG0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PACR,PACR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PAER,PAER0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PAMF,PAMF0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PANC,PANC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PATM,PATM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,POBI,POBI0xPOL,POL,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,POCH,POCH0xPOL,POL,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,POCZ,POCZ0xPOL,POL,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PODA,PODA0xPOL,POL,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,POGD,POGD0xPOL,POL,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,POKL,POKL0xPOL,POL,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,POOL,POOL0xPOL,POL,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,POPO,POPO0xPOL,POL,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,POPR,POPR0xPOL,POL,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,POSU,POSU0xPOL,POL,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,POTU,POTU0xPOL,POL,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,POWA,POWA0xPOL,POL,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,POWW,POWW0xPOL,POL,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PRAC,PRAC0xPRT,PRT,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PRBR,PRBR0xPRT,PRT,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PRGU,PRGU0xPRT,PRT,EU,100.000,86460,0,0,stable,86460,0,14400,0,
ALL,PRLA,PRLA0xPRT,PRT,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PRLB,PRLB0xPRT,PRT,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PRLE,PRLE0xPRT,PRT,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PRMA,PRMA0xPRT,PRT,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,PRMD,PRMD0xPRT,PRT,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ROBC,ROBC0xROU,ROU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ROBO,ROBO0xROU,ROU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ROBR,ROBR0xROU,ROU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,RODE,RODE0xROU,ROU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ROMA,ROMA0xROU,ROU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,RONA,RONA0xROU,ROU,EU,0.000,0,86460,0,offline-entire-window,0,86460,0,0,
ALL,ROSG,ROSG0xROU,ROU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ROSI,ROSI0xROU,ROU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ROTM,ROTM0xROU,ROU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,ROTU,ROTU0xROU,ROU,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SCMP,SCMP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SDMG,SDMG0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SDML,SDML0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SDPR,SDPR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SDRC,SDRC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SDRS,SDRS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SDWT,SDWT0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SGPC,SGPC0xSGP,SGP,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SGPH,SGPH0xSGP,SGP,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SGPK,SGPK0xSGP,SGP,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SGPY,SGPY0xSGP,SGP,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKCW,SKCW0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKDG,SKDG0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKDH,SKDH0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKDY,SKDY0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKGG,SKGG0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKGJ,SKGJ0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKGS,SKGS0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKHJ,SKHJ0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKHP,SKHP0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKIC,SKIC0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKJD,SKJD0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKJG,SKJG0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKJJ,SKJJ0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKNH,SKNH0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKPJ,SKPJ0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKSC,SKSC0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKSN,SKSN0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKSS,SKSS0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKYD,SKYD0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SKYG,SKYG0xKOR,KOR,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SVBB,SVBB0xSVK,SVK,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SVKE,SVKE0xSVK,SVK,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWGA,SWGA0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWGO,SWGO0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWGV,SWGV0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWHU,SWHU0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWJO,SWJO0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWKA,SWKA0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWKR,SWKR0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWLJ,SWLJ0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWLU,SWLU0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWMA,SWMA0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWNO,SWNO0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWNY,SWNY0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWOB,SWOB0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWOK,SWOK0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWOS,SWOS0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWSG,SWSG0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWSK,SWSK0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWST,SWST0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,SWVA,SWVA0xSWE,SWE,EU,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TABB,TABB0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TABC,TABC0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TABE,TABE0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TABF,TABF0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TABG,TABG0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TABH,TABH0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TABO,TABO0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TABP,TABP0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TABW,TABW0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBC3,TBC30xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCA,TBCA0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCB,TBCB0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCC,TBCC0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCE,TBCE0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCG,TBCG0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCH,TBCH0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCJ,TBCJ0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCK,TBCK0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCL,TBCL0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCM,TBCM0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCP,TBCP0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCS,TBCS0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCT,TBCT0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCV,TBCV0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCW,TBCW0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TBCZ,TBCZ0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TMBK,TMBK0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TMBS,TMBS0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TMBW,TMBW0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TNAC,TNAC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TNAM,TNAM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TNBM,TNBM0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TNBR,TNBR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TNBS,TNBS0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TNLB,TNLB0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TNLC,TNLC0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TNLJ,TNLJ0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TNLV,TNLV0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TNME,TNME0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TNSG,TNSG0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TNSP,TNSP0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,14400,0,
ALL,TNSY,TNSY0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TONA,TONA0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TONE,TONE0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TONF,TONF0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TONG,TONG0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TONH,TONH0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TONI,TONI0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TONL,TONL0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TONM,TONM0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TONN,TONN0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TONO,TONO0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TONR,TONR0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TONS,TONS0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TONW,TONW0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TOSM,TOSM0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TPEE,TPEE0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TQC3,TQC30xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TQCA,TQCA0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TQCB,TQCB0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TQCC,TQCC0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TQCG,TQCG0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TQCN,TQCN0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TQCO,TQCO0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TQCR,TQCR0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TSKA,TSKA0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TSKB,TSKB0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TSKR,TSKR0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TSKS,TSKS0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TSKV,TSKV0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TSKY,TSKY0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWBS,TWBS0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWDL,TWDL0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWDS,TWDS0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWFL,TWFL0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWFX,TWFX0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWGL,TWGL0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWGY,TWGY0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWHC,TWHC0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWIX,TWIX0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWJS,TWJS0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWPH,TWPH0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWPL,TWPL0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWPZ,TWPZ0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWTT,TWTT0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWTX,TWTX0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWTY,TWTY0xTWN,TWN,AP,99.237,85800,660,0,stable,85800,660,0,0,
ALL,TWXT,TWXT0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TWZS,TWZS0xTWN,TWN,AP,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXAM,TXAM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXAT,TXAT0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXCC,TXCC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXDR,TXDR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXEP,TXEP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXFL,TXFL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXGV,TXGV0xUSA,USA,NA,0.000,0,86460,0,offline-entire-window,0,86460,0,0,
ALL,TXKL,TXKL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXLB,TXLB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXLR,TXLR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXMF,TXMF0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXNC,TXNC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXOD,TXOD0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXPO,TXPO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXSB,TXSB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXSL,TXSL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXSN,TXSN0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXSR,TXSR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,TXSW,TXSW0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,UTGU,UTGU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,UTHU,UTHU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,UTML,UTML0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,VAAB,VAAB0xUSA,USA,NA,0.000,0,86460,0,offline-entire-window,0,86460,0,0,
ALL,VABF,VABF0xUSA,USA,NA,0.000,0,86460,0,offline-entire-window,0,86460,0,0,
ALL,VACP,VACP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,VARM,VARM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,VAVN,VAVN0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,VTRU,VTRU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WALD,WALD0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WAMW,WAMW0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WARP,WARP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WASE,WASE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WAWA,WAWA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WAYA,WAYA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WIEC,WIEC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WIER,WIER0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WIHW,WIHW0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WIJO,WIJO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WILC,WILC0XUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WIMR,WIMR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WIPE,WIPE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WISS,WISS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WVSA,WVSA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WYCR,WYCR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WYCW,WYCW0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WYEV,WYEV0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WYGE,WYGE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WYRS,WYRS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
ALL,WYWL,WYWL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ABCG,ABCG0xCAN,CAN,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ALBH,ALBH0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ALGR,ALGR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ARAK,ARAK0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ARCB,ARCB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ARFM,ARFM0xUSA,USA,NA,100.000,86460,0,0,outage-no-cellular,86460,0,0,0,
Swift,AZCH,AZCH0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,AZCO,AZCO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,AZDL,AZDL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
