account,site,name,country,region,sar_avail_pct,sar_up_seconds,sar_down_seconds,sar_missing_seconds,path_status,path_uptime_seconds,path_downtime_seconds,cellular_uptime_s_estimated,mdm_events,last_mdm_minutes_ago
Swift,AZGB,AZGB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,AZHB,AZHB0xUSA,USA,NA,98.543,85200,1260,0,outage-no-cellular,85200,1260,0,0,
Swift,AZPG,AZPG0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,AZST,AZST0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,AZWC,AZWC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAAA,CAAA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAAS,CAAS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CABE,CABE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CABS,CABS0XUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CABW,CABW0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CACS,CACS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CACY,CACY0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CADA,CADA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAEA,CAEA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAEM,CAEM0xUSA,USA,NA,100.000,86460,0,0,outage-no-cellular,86460,0,0,0,
Swift,CAFR,CAFR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAFT,CAFT0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAGU,CAGU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAHM,CAHM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAIO,CAIO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CALK,CALK0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CALV,CALV0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAMH,CAMH0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAMN,CAMN0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAND,CAND0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAOC,CAOC0xUSA,USA,NA,100.000,86460,0,0,brief-failover,86460,0,14400,1,733
Swift,CARD,CARD0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CASA,CASA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CASE,CASE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CASJ,CASJ0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CASO,CASO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAST,CAST0xUSA,USA,NA,100.000,86460,0,0,brief-failover,86460,0,14400,1,899
Swift,CAVA,CAVA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAWD,CAWD0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAWI,CAWI0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAWS,CAWS0xUSA,USA,NA,67.037,57960,28500,0,outage-no-cellular,57960,28500,0,0,
Swift,CAWY,CAWY0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CAYA,CAYA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,COFO,COFO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,COFT,COFT0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,COLA,COLA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,COLM,COLM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,COLV,COLV0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,COPU,COPU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,CORI,CORI0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,FLBR,FLBR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,FLCK,FLCK0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,FLHO,FLHO0xUSA,USA,NA,92.922,80340,6120,0,outage-no-cellular,80340,6120,0,0,
Swift,FLLL,FLLL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,FLMB,FLMB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,FLNV,FLNV0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,FLOP,FLOP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,FLPJ,FLPJ0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,FLPL,FLPL0xUSA,USA,NA,100.000,86460,0,0,brief-failover,86460,0,14400,1,992
Swift,FLSS,FLSS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,GACA,GACA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,GACB,GACB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,GADE,GADE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,GAMR,GAMR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,GASV,GASV0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,IABE,IABE0xUSA,USA,NA,70.507,60960,25500,0,outage-no-cellular,60960,25500,0,0,
Swift,IACE,IACE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,IADU,IADU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,IAFD,IAFD0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,IAFM,IAFM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,IAGM,IAGM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,IAHL,IAHL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,IDBU,IDBU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,IDCL,IDCL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,IDNP,IDNP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,IDPO,IDPO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,IDRY,IDRY0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ILAS,ILAS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ILCY,ILCY0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ILRO,ILRO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ILSL,ILSL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ILTV,ILTV0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,INFN,INFN0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,INFW,INFW0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,INSG,INSG0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,INVO,INVO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,KSAB,KSAB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,KSGL,KSGL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,KSHU,KSHU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,KSKA,KSKA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,KYME,KYME0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,KYPD,KYPD0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,LAB0,LAB00xUSA,USA,NA,100.000,518760,0,0,stable,518760,0,0,0,
Swift,LADE,LADE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,LAOD,LAOD0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,LARS,LARS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,LASP,LASP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,LVVM,LVVM0xLVA,LVA,EU,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MASG,MASG0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MDBA,MDBA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MDFL,MDFL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MEEW,MEEW0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MEMW,MEMW0xUSA,USA,NA,100.000,86460,0,0,brief-failover,86460,0,14400,1,1283
Swift,MEPL,MEPL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MIAL,MIAL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MIDB,MIDB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MIGB,MIGB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MIGR,MIGR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MIMI,MIMI0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MIMK,MIMK0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MINB,MINB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MIPT,MIPT0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MIUP,MIUP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MNAE,MNAE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MNAS,MNAS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MNGM,MNGM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MNMH,MNMH0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MNSC,MNSC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MNSP,MNSP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MNWN,MNWN0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MNWR,MNWR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MOCF,MOCF0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MOJP,MOJP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MOMC,MOMC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MOWB,MOWB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MSLL,MSLL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MSPG,MSPG0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MTCO,MTCO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MTDD,MTDD0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MTFH,MTFH0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MTGE,MTGE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MTGR,MTGR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MTHN,MTHN0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MTHT,MTHT0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,MTPL,MTPL0xUSA,USA,NA,97.849,84600,1860,0,outage-no-cellular,84600,1860,0,0,
Swift,MTTF,MTTF0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NCMR,NCMR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NCMV,NCMV0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NCNB,NCNB0xUSA,USA,NA,0.000,0,86460,0,offline-entire-window,0,86460,0,0,
Swift,NCTC,NCTC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NDDL,NDDL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NDJT,NDJT0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NDLB,NDLB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NDLS,NDLS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NDMN,NDMN0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NDNN,NDNN0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NEAL,NEAL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NEBT,NEBT0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NEGI,NEGI0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NENF,NENF0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NENP,NENP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NESN,NESN0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NEVT,NEVT0xUSA,USA,NA,99.237,85800,660,0,outage-no-cellular,85800,660,0,0,
Swift,NHHT,NHHT0xUSA,USA,NA,100.000,86460,0,0,brief-failover,86460,0,43200,4,889
Swift,NJMM,NJMM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NMDE,NMDE0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NMGP,NMGP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NMRN,NMRN0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NMRR,NMRR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NMTC,NMTC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NMTM,NMTM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NVCA,NVCA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NVEL,NVEL0xUSA,USA,NA,99.237,85800,660,0,outage-no-cellular,85800,660,0,0,
Swift,NVLV,NVLV0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NVMQ,NVMQ0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NVPP,NVPP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NVRO,NVRO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NVRP,NVRP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NVTN,NVTN0xUSA,USA,NA,0.000,0,86460,0,offline-entire-window,0,86460,0,0,
Swift,NVVL,NVVL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NVWW,NVWW0xUSA,USA,NA,100.000,86460,0,0,outage-no-cellular,86460,0,0,0,
Swift,NYAN,NYAN0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NYCT,NYCT0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NYNB,NYNB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,NYSJ,NYSJ0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,OHCL,OHCL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,OHGB,OHGB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,OHLG,OHLG0xUSA,USA,NA,0.000,0,86460,0,offline-entire-window,0,86460,0,0,
Swift,OHOT,OHOT0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,OKAL,OKAL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,OKAR,OKAR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,OKGU,OKGU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,OKMC,OKMC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,OKOK,OKOK0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,OKTA,OKTA0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ORAS,ORAS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ORBC,ORBC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ORBD,ORBD0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ORBR,ORBR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,OREU,OREU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ORPD,ORPD0xUSA,USA,NA,0.000,0,86460,0,offline-entire-window,0,86460,0,0,
Swift,ORRB,ORRB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,ORSL,ORSL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,PAAL,PAAL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,PACG,PACG0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,PACR,PACR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,PAER,PAER0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,PAMF,PAMF0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,PANC,PANC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,PATM,PATM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,SCMP,SCMP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,SDMG,SDMG0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,SDML,SDML0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,SDPR,SDPR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,SDRC,SDRC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,SDRS,SDRS0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,SDWT,SDWT0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TNAC,TNAC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TNAM,TNAM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TNBR,TNBR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TNME,TNME0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXAM,TXAM0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXAT,TXAT0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXCC,TXCC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXDR,TXDR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXEP,TXEP0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXFL,TXFL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXGV,TXGV0xUSA,USA,NA,0.000,0,86460,0,offline-entire-window,0,86460,0,0,
Swift,TXKL,TXKL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXLB,TXLB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXLR,TXLR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXMF,TXMF0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXNC,TXNC0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXOD,TXOD0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXPO,TXPO0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXSB,TXSB0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXSL,TXSL0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXSN,TXSN0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXSR,TXSR0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,TXSW,TXSW0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,UTGU,UTGU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,UTHU,UTHU0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
Swift,UTML,UTML0xUSA,USA,NA,100.000,86460,0,0,stable,86460,0,0,0,
